////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

strMenuEDread                   = 0x800A5140; // type:asciz segment:menu_overlay
copyMorphTargetVertices            = 0x800B438C; // segment:menu_overlay
buildPrefixedAssetName             = 0x800B43F4; // segment:menu_overlay
spawnHudReticleAtMeshBounds        = 0x800B448C; // segment:menu_overlay
positionHudSpriteOffset            = 0x800B44D0; // segment:menu_overlay
createHudSpritePair                = 0x800B44EC; // segment:menu_overlay
layoutHudSpriteScreenRect          = 0x800B4618; // segment:menu_overlay
updateShipPartAnimation            = 0x800B80B4; // segment:menu_overlay
buildHudAmmoReadout                = 0x800B82D8; // segment:menu_overlay
resetMaterialTextureEffectSlots    = 0x800B87BC; // segment:menu_overlay
setMaterialTextureByName           = 0x800B883C; // segment:menu_overlay
easeAnimationKeyframe              = 0x800B8C08; // segment:menu_overlay
cycleAccountLabelText              = 0x800B8E08; // segment:menu_overlay
animateBannerOscillation           = 0x800B8F50; // segment:menu_overlay
setupCraftAnimationFlagSet         = 0x800B9198; // segment:menu_overlay
initVwingHudAndSlotState           = 0x800B9354; // segment:menu_overlay
loadVwingMeshAssets                = 0x800B95D4; // segment:menu_overlay
buildVwingRenderMatrices           = 0x800B9728; // segment:menu_overlay
animateVwingThrusterMaterial       = 0x800B9994; // segment:menu_overlay
updateVwingTrailGeometry           = 0x800B9BE4; // segment:menu_overlay
playerVwingMainUpdate              = 0x800B9E98; // segment:menu_overlay
driveFalconAnimationKeyframes      = 0x800BBA5C; // segment:menu_overlay
applyTieInterceptorAnimState       = 0x800BBDD0; // segment:menu_overlay
copyTieInterceptorAnimBuffer       = 0x800BBF80; // segment:menu_overlay
applyTieInterceptorSlotAnim        = 0x800BC14C; // segment:menu_overlay
updateTieInterceptorAnimFlag       = 0x800BC2C8; // segment:menu_overlay
integrateTieInterceptorPhysics     = 0x800BC46C; // segment:menu_overlay
spawnTieInterceptorParticles       = 0x800BC6F0; // segment:menu_overlay
playerTieInterceptorMainUpdate     = 0x800BC834; // segment:menu_overlay
easeT16AnimationKeyframe           = 0x800BD60C; // segment:menu_overlay
allocT16EffectContext              = 0x800BD82C; // segment:menu_overlay
computeNabooBankingOrientation     = 0x800BDAEC; // segment:menu_overlay
handleNabooFlightInput             = 0x800BDCF8; // segment:menu_overlay
handleNabooActionButtons           = 0x800BE3E8; // segment:menu_overlay
tickMenuOptionEntry                = 0x800BF6D8; // segment:menu_overlay
runMenuRandomBackdropScreen        = 0x800BF830; // segment:menu_overlay
loadMenuSceneModelAndMaterials     = 0x800BFFBC; // segment:menu_overlay
animateMenuSceneTransform          = 0x800C00D8; // segment:menu_overlay
setMenuObjectColorPreset           = 0x800C0460; // segment:menu_overlay
createMenuTextLabels               = 0x800C05A0; // segment:menu_overlay
runMenuShipSelectScreen            = 0x800C131C; // segment:menu_overlay
initMenuScreenRenderContext        = 0x800C17B4; // segment:menu_overlay
runMenuContentStateMachine         = 0x800C1878; // segment:menu_overlay
tickMenuSelectionEnterState        = 0x800C1B50; // segment:menu_overlay
tickMenuSelectionActiveState       = 0x800C20E0; // segment:menu_overlay
transformSceneMeshVertices         = 0x800C2574; // segment:menu_overlay
runMenuModelViewerScreen           = 0x800C28F0; // segment:menu_overlay
initMenuScreenCameraViewport       = 0x800C2E08; // segment:menu_overlay
updateMenuItemAnimationState       = 0x800C2EFC; // segment:menu_overlay
initInteractiveSceneContext        = 0x800C3FE0; // segment:menu_overlay
resetMenuElementInputState         = 0x800C4C80; // segment:menu_overlay
allocCraftPreviewEffectObject      = 0x800C4DB8; // segment:menu_overlay
initCraftPreviewEffectWithRandom   = 0x800C4DF0; // segment:menu_overlay
initMenuElementScrollAnimParams    = 0x800C4E50; // segment:menu_overlay
getCraftStatIfThresholdMet         = 0x800C4ED8; // segment:menu_overlay
resetMenuSelectionGlobalState      = 0x800C4F20; // segment:menu_overlay
setCraftMaterialTextureByName      = 0x800C56C4; // segment:menu_overlay
advanceWrappingPhaseAccumulator    = 0x800C6660; // segment:menu_overlay
resetJfifDecodeState               = 0x800C6C40; // segment:menu_overlay
freeJfifDecodeState                = 0x800C6DBC; // segment:menu_overlay
rebuildDebrisCellGeometry          = 0x800C7970; // segment:menu_overlay
emitDebrisCellFaces                = 0x800C7B68; // segment:menu_overlay
computeCellGridIndices             = 0x800C804C; // segment:menu_overlay
buildDebrisCellBitfield            = 0x800C821C; // segment:menu_overlay
decodeDeltaCellCounts              = 0x800C83E4; // segment:menu_overlay
allocDebrisCellTable               = 0x800C8520; // segment:menu_overlay
buildCellSlotTableAndFindFree      = 0x800C86C8; // segment:menu_overlay
findFreeCellBitSlot                = 0x800C87B0; // segment:menu_overlay
allocCellBitGroup                  = 0x800C888C; // segment:menu_overlay
allocCellGeometryBuffer            = 0x800C8A64; // segment:menu_overlay
buildDebrisMeshFromCells           = 0x800C8C1C; // segment:menu_overlay
cloneCellBufferWithAlloc           = 0x800C9A88; // segment:menu_overlay
allocZeroedCellRecord              = 0x800C9B8C; // segment:menu_overlay
runModelViewerLoop                 = 0x800C9BF0; // segment:menu_overlay
initModelViewer                    = 0x800CA638; // segment:menu_overlay
buildModelViewerTextPage           = 0x800CA714; // segment:menu_overlay
runModelViewerSoundDemo            = 0x800CADB8; // segment:menu_overlay
updateModelViewerAudioSource       = 0x800CB30C; // segment:menu_overlay
loadModelViewerModels              = 0x800CB604; // segment:menu_overlay
shutdownModelViewer                = 0x800CBB30; // segment:menu_overlay
releaseMeshLinkedList              = 0x800CBB7C; // segment:menu_overlay
freeModelViewerMeshChain           = 0x800CBBB8; // segment:menu_overlay
releaseModelViewerModelAssets      = 0x800CBC24; // segment:menu_overlay
setModelViewerObjectTransform      = 0x800CBCF4; // segment:menu_overlay
runMusyXTaskWrapper                = 0x800CBD6C; // segment:menu_overlay
appendNodeToListTail               = 0x800CBD88; // segment:menu_overlay
appendNodeToListHead               = 0x800CBDC4; // segment:menu_overlay
tickMultiPartVoiceLine             = 0x800CBE00; // segment:menu_overlay
setVoiceLineLoopFlag               = 0x800CC02C; // segment:menu_overlay
decrementTextTextureRefcount       = 0x800B3CC0; // segment:menu_overlay
isPlayerShipActive                 = 0x800B4264; // segment:menu_overlay

// Fake Function Fixing
fake_func_800AEC54 = 0x800AEC54; // segment:menu_overlay type:u32
initCraftSelectScreen      = 0x800AEC60; // segment:menu_overlay

fake_func_800B2628 = 0x800B2628; // segment:menu_overlay type:u32

fake_func_800B47C4 = 0x800B47C4; // segment:menu_overlay type:u32

fake_func_800C5898 = 0x800C5898; // segment:menu_overlay type:u32

fake_func_800C6968 = 0x800C6968; // segment:menu_overlay type:u32
// Real function loadJfifAsset

fake_func_800CC038 = 0x800CC038; // segment:menu_overlay type:u32
// Real function loadMedalInfo

fake_func_800CC3D4 = 0x800CC3D4; // segment:menu_overlay type:u32

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Variables ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

bridgeSecondaryWeaponTextIds  = 0x800A5840; // type:u16 size:0x14 segment:menu_overlay
D_menu_overlay_800A5994       = 0x800A5994; // type:f32   size:0x0C segment:menu_overlay
// type_size:0x0C count:0x03
bridgeOuterBlueLightPositions = 0x800A59A0; // type:f32   size:0x24 segment:menu_overlay
D_menu_overlay_800A59C4       = 0x800A59C4; // type:f32   size:0x0C segment:menu_overlay
bridgeShipBlueprintNames      = 0x800A5B54; // type:char* size:0x24 segment:menu_overlay
D_menu_overlay_800A5C18       = 0x800A5C18; // type:f32   size:0x04 segment:menu_overlay

D_menu_overlay_800A5DC0 = 0x800A5DC0; // type:f32 size:0x04 segment:menu_overlay
D_menu_overlay_800A7550 = 0x800A7550; // type:f32 size:0x04 segment:menu_overlay
D_menu_overlay_800A78A8 = 0x800A78A8; // type:f32 size:0x04 segment:menu_overlay
D_menu_overlay_800A7BC4 = 0x800A7BC4; // type:f32 size:0x04 segment:menu_overlay
D_menu_overlay_800A7BD4 = 0x800A7BD4; // type:f32 size:0x04 segment:menu_overlay
D_menu_overlay_800A7BF8 = 0x800A7BF8; // type:f32 size:0x04 segment:menu_overlay

hangarCameraState       = 0x800CC3E4; // type:u8 size:0x01 segment:menu_overlay
hangarMap1ToCraftIdMap  = 0x800CC3F8; // type:u8 size:0x0C segment:menu_overlay
hangarBaytoMap1Map      = 0x800CC404; // type:u8 size:0x08 segment:menu_overlay
hangarBaytoCraftNameMap = 0x800CC40C; // type:u8 size:0x08 segment:menu_overlay
D_menu_overlay_800CC414 = 0x800CC414; // type:f32 segment:menu_overlay
D_menu_overlay_800CC430 = 0x800CC430; // type:f32 segment:menu_overlay

D_menu_overlay_800CC4B8 = 0x800CC4B8; // type:u16 size:0x08 segment:menu_overlay
D_menu_overlay_800CC4C0 = 0x800CC4C0; // type:u16 size:0x0C segment:menu_overlay
D_menu_overlay_800CC4CC = 0x800CC4CC; // type:u16 size:0x08 segment:menu_overlay
D_menu_overlay_800CC4D4 = 0x800CC4D4; // type:u16 size:0x08 segment:menu_overlay
D_menu_overlay_800CC4DC = 0x800CC4DC; // type:u16 size:0x08 segment:menu_overlay
D_menu_overlay_800CC4E4 = 0x800CC4E4; // type:u16 size:0x08 segment:menu_overlay
D_menu_overlay_800CC4EC = 0x800CC4EC; // type:u16 size:0x08 segment:menu_overlay
D_menu_overlay_800CC4F4 = 0x800CC4F4; // type:u16 size:0x04 segment:menu_overlay

D_menu_overlay_800CC4F8 = 0x800CC4F8; // size:0x20 segment:menu_overlay

hangarDatFilePointer = 0x800CC58C; // type:u32 size:0x04 segment:menu_overlay

hangarYellowColor = 0x800CC590; // type:u32 size:0x04 segment:menu_overlay
hangarWhiteColor  = 0x800CC594; // type:u32 size:0x04 segment:menu_overlay
hangarRedColor    = 0x800CC598; // type:u32 size:0x04 segment:menu_overlay

hangarShipShadowFaces = 0x800CC648; // type:u8  size:0xA0  segment:menu_overlay

hangarActiveSecondaryWeaponString = 0x800CC6E8; // type:u8 size:0x01 segment:menu_overlay

bridgeYellowColor = 0x800CC6F0; // type:u32 size:0x4 segment:menu_overlay
bridgeWhiteColor  = 0x800CC6F4; // type:u32 size:0x4 segment:menu_overlay
bridgeGreenColor  = 0x800CC6F8; // type:u32 size:0x4 segment:menu_overlay
bridgeRedColor    = 0x800CC6FC; // type:u32 size:0x4 segment:menu_overlay

bridgeShipBlueprintWidthScales  = 0x800CC704; // type:f32 size:0x24  segment:menu_overlay
bridgeShipBlueprintHeightScales = 0x800CC728; // type:f32 size:0x24  segment:menu_overlay

// type_size:0x20 count:0x08
bridgeShipBlueprintScreenPositions = 0x800CC74C; // type:s16 size:0x100 segment:menu_overlay

D_menu_overlay_800CC864 = 0x800CC864; // type:u32 size:0x4 segment:menu_overlay

mainMenuBlackColor        = 0x800CC870; // type:u32 size:0x4 segment:menu_overlay
mainMenuGreyColor         = 0x800CC874; // type:u32 size:0x4 segment:menu_overlay
mainMenuWhiteColor        = 0x800CC878; // type:u32 size:0x4 segment:menu_overlay
mainMenuBrightYellowColor = 0x800CC87C; // type:u32 size:0x4 segment:menu_overlay
mainMenuDimYellowColor    = 0x800CC880; // type:u32 size:0x4 segment:menu_overlay
mainMenuLightBlueColor    = 0x800CC884; // type:u32 size:0x4 segment:menu_overlay
mainMenuDarkBlueColor     = 0x800CC888; // type:u32 size:0x4 segment:menu_overlay
mainMenuGreenColor        = 0x800CC88C; // type:u32 size:0x4 segment:menu_overlay
mainMenuRedColor          = 0x800CC890; // type:u32 size:0x4 segment:menu_overlay
D_menu_overlay_800CC894   = 0x800CC894; // type:u32 size:0x4 segment:menu_overlay
D_menu_overlay_800CC898   = 0x800CC898; // type:u32 size:0x4 segment:menu_overlay

// type_size:0x24 count:0x06
D_menu_overlay_800CC89C = 0x800CC89C; // type:u32 size:0xD8  segment:menu_overlay

languageTextIds         = 0x800CC9C8; // type:u16 size:0x0C segment:menu_overlay
D_menu_overlay_800CC9D8 = 0x800CC9D8; // size:0x10 segment:menu_overlay

controllerActionTextIds = 0x800CCA0C; // type:u16 size:0x24 segment:menu_overlay

// type_size:0x08 count:0x0E
D_menu_overlay_800CCA30 = 0x800CCA30; // type:u32 size:0x70  segment:menu_overlay

D_menu_overlay_800CCC58 = 0x800CCC58; // type:u32 size:0x58 segment:menu_overlay
D_menu_overlay_800CCCB0 = 0x800CCCB0; // type:u32 size:0x58 segment:menu_overlay
D_menu_overlay_800CCD10 = 0x800CCD10; // type:u32 size:0x58 segment:menu_overlay
D_menu_overlay_800CCD68 = 0x800CCD68; // type:u32 size:0x58 segment:menu_overlay

missionResultTextIds = 0x800CCDC0; // type:u16 size:0x08 segment:menu_overlay

// type_size:0x28 count:0x02
D_menu_overlay_800CCDC8 = 0x800CCDC8; // type:char* size:0x50 segment:menu_overlay

// type_size:0x10 count:0x12
D_menu_overlay_800CD184 = 0x800CD184; //          size:0x120 segment:menu_overlay

D_menu_overlay_800CD438 = 0x800CD438; // type:f32 size:0x30 segment:menu_overlay

dLevelByDemoId = 0x800CD404; // type:u8 size:0x08 segment:menu_overlay

gIntroCrawlTextId               = 0x800CD470; // type:u8  size:0x04 segment:menu_overlay
gPostIntroCrawlNumCraft         = 0x800CD474; // type:u8  size:0x04 segment:menu_overlay
// type_size:0x10 count:0x04
gPostIntroCrawlCraftObjectNames = 0x800CD478; // type:u32 size:0x40 segment:menu_overlay
// type_size:0x10 count:0x04
gPostIntroCrawlHobFiles         = 0x800CD4B8; // type:u32 size:0x40 segment:menu_overlay
introCrawlYellowColor           = 0x800CD4F8; // type:u32 size:0x04 segment:menu_overlay

D_menu_overlay_800CD508 = 0x800CD508; // type:f32 size:0x4 segment:menu_overlay
D_menu_overlay_800CD510 = 0x800CD510; // size:0x4 segment:menu_overlay

// type_size:0x30 count:0x04
hangarSecondaryWeaponStrings = 0x800CD540; // type:u8 size:0xC0  segment:menu_overlay

hangarMilleniumFalconAvailable  = 0x800CD6CD; // type:u8 size:0x01 segment:menu_overlay
hangarTieInterceptorAvailable   = 0x800CD6CE; // type:u8 size:0x01 segment:menu_overlay
hangarNabooStarfighterAvailable = 0x800CD6CF; // type:u8 size:0x01 segment:menu_overlay
hangarSettledBay = 0x800CD6E7; // type:u8 size:0x01 segment:menu_overlay
hangarDesiredBay = 0x800CD6E8; // type:u8 size:0x01 segment:menu_overlay

bridgeMenuDesiredLevel  = 0x800CDAC1; // type:u8 size:0x01 segment:menu_overlay
bridgeMenuDisplayLevel  = 0x800CDAC2; // type:u8 size:0x01 segment:menu_overlay
bridgeMenuPreviousLevel = 0x800CDAC3; // type:u8 size:0x01 segment:menu_overlay
bridgeMenuState         = 0x800CDAC4; // type:u8 size:0x01 segment:menu_overlay
bridgeTransitionState   = 0x800CDAC5; // type:u8 size:0x01 segment:menu_overlay

bridgeRotationAngle              = 0x800CDAE0; // type:f32 size:0x4 segment:menu_overlay
bridgeDisplayFlickerTimer        = 0x800CDAF8; // type:f32 size:0x4 segment:menu_overlay
bridgeRotationVelocityMultiplier = 0x800CDB10; // type:f32 size:0x4 segment:menu_overlay

// type_size:0x58 count:0x04
D_menu_overlay_800CDB20       = 0x800CDB20; // type:u32 size:0x160 segment:menu_overlay
D_menu_overlay_800CDC80       = 0x800CDC80; // type:u32 size:0x5C  segment:menu_overlay
bridgeDatFilePointer          = 0x800CDCE8; // type:u32 size:0x04  segment:menu_overlay
// type_size:0x20 count:0x04
D_menu_overlay_800CDCF0       = 0x800CDCF0; // type:u32 size:0x80  segment:menu_overlay
D_menu_overlay_800CDD74       = 0x800CDD74; // type:u32 size:0x04  segment:menu_overlay
D_menu_overlay_800CDD78       = 0x800CDD78; // type:u32 size:0x04  segment:menu_overlay
D_menu_overlay_800CDD80       = 0x800CDD80; // type:u32 size:0x30  segment:menu_overlay
// type_size:0x30 count:0x09
bridgeShipBlueprints          = 0x800CDDB0; // type:u32 size:0x1B0 segment:menu_overlay
bridgeShipBlueprintTextureIds = 0x800CDF60; // type:u16 size:0x20 segment:menu_overlay
// type_size:0xFC count:0x07
bridgeBlueLightHobs           = 0x800CDFC0; // type:u32 size:0x6E4 segment:menu_overlay

// type_size:0x90 count:0x04
D_menu_overlay_800D0120 = 0x800D0120; // type:u32 size:0x240 segment:menu_overlay

D_menu_overlay_800D03D0 = 0x800D03D0; // type:u32 size:0xC segment:menu_overlay
medalInfo               = 0x800D03DC; // type:u32          segment:menu_overlay

gConcertHallDisplayIndex = 0x800CFE3D; // type:u8 segment:menu_overlay
gConcertHallPlayingIndex = 0x800CFE3E; // type:u8 segment:menu_overlay

////////////////////////////////////////////////////////////////////////////////
///////////////////////////////// Jump Tables //////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

jtbl_800A76B0 = 0x800A76B0; // type:jtbl size:0x24

////////////////////////////////////////////////////////////////////////////////
///////////////////////////// File Split Garbage ///////////////////////////////
////////////////////////////////////////////////////////////////////////////////

junk_800A76D4 = 0x800A76D4; // type:u8 segment:menu_overlay
