////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_80000440   = 0x80000440; // type:asciz size:0xA
dmaSlotSrcAddr       = 0x801109F0; // type:u32          size:0x20
// type_size:0x04 count:0x08
dmaSlotTxSoFar       = 0x80110A10; // type:u32          size:0x20
// type_size:0x04 count:0x08
dmaSlotTxRemaning    = 0x80110A30; // type:u32          size:0x20
// type_size:0x04 count:0x08
dmaSlotTxThisStep    = 0x80110A50; // type:u32          size:0x20
dmaSlotMutex         = 0x80110A70; // type:u8
// type_size:0x50 count:0x04
D_80110A80           = 0x80110A80; //                   size:0x140
// type_size:0x18 count:0x10
D_80110BC0           = 0x80110BC0; //                   size:0x180
// type_size:0x74 count:0x08
D_80110D60           = 0x80110D60; //                   size:0x3A0
// type_size:0x18 count:0x08
D_80111100           = 0x80111100; //                   size:0x140
D_80111240           = 0x80111240; //                   size:0x04
dmaSlotMaxTxStepSize = 0x80111254; // type:u32
D_80111288           = 0x80111288; // type:OSMesg       size:0x04
D_80111290           = 0x80111290; // type:OSMesgQueue  size:0x18
// type_size:0x14 count:0x100
D_801112B0           = 0x801112B0; //                   size:0x1400
D_80112AE0           = 0x80112AE0; // type:OSMesg       size:0x04

D_801128D0   = 0x801128D0; // type:u32
D_801128D4   = 0x801128D4; // type:u32
D_801128D8   = 0x801128D8; // type:u16
D_801132C0   = 0x801132C0; // size:0x1000
D_8011A420   = 0x8011A420; // type:OSMesgQueue size:0x18
D_8011A7E8   = 0x8011A7E8; // type:OSMesgQueue size:0x18
D_8011A8D0   = 0x8011A8D0; // type:OSMesg      size:0x4

D_80128C80 = 0x80128C80; // type:OSMesg size:0x4
D_80128CE0 = 0x80128CE0; // type:OSMesg size:0x4

D_80130B10   = 0x80130B10; // size:0x28
D_80130B40   = 0x80130B40; // size:0x30
missionStats = 0x80130B78; // size:0x10
gPlayers     = 0x80137DB8; // size:0x2A0

gObjectiveCounts   = 0x80138060; // type:u32
gObjectiveBooleans = 0x801388A0; // type:u8

txtFileHeader          = 0x80138E60; // size:0x1C
languageStringcount    = 0x80138E7C; // type:u32
voiceTxtLanguageOffset = 0x80138E80; // type:u32
voiceTxtString         = 0x80138E90; // size:0x4

// type_size:0x0C count:0x60
hobObjectListItems  = 0x80139020; //          size:0x480
numHobObjectsLoaded = 0x801394A0; // type:u16
hobObjectHashMap    = 0x801394B0; // type:u16 size:0x32
// type_size:0x01 count:0x60
D_801394F0          = 0x801394F0; // type:u8  size:0x60

// Referencing indices in subtitleSlots, not sure what the purpose is though
D_80139B80 = 0x80139B80; // type:u32 size:0x20
D_80139BA0 = 0x80139BA0; // type:u8  size:0x08

// type_size:0x0C count:0x10
subtitleSlots          = 0x80139BB0; //         size:0xC0
subtitleSlotHead       = 0x80139C70; // type:u8 size:0x01
subtitleSlotTail       = 0x80139C71; // type:u8 size:0x01
subtitleSlotsAvailable = 0x80139C72; // type:u8 size:0x01

// Some kind of reference to the next slot in D_80139B80 to use
D_80139C73 = 0x80139C73; // size:0x01
D_8013A498 = 0x8013A498; // type:u8  size:0x80

gUnlockString = 0x8013A570; // type:u8 size:0x40

aspTask    = 0x80149470; // type:OSTask size:0x40
D_80153420 = 0x80153420; // size:0x1228

numSpeechSamples    = 0x80154670; // size:0x4
speechSampleOffsets = 0x8015467C; // size:0x4
speechFile          = 0x80154684; // size:0x4

////////////////////////////////////////////////////////////////////////////////
///////////////////////////////// Jump Tables //////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

jtbl_80000480 = 0x80000480; // type:jtbl
jtbl_80000500 = 0x80000500; // type:jtbl
jtbl_800008B8 = 0x800008B8; // type:jtbl
jtbl_80000990 = 0x80000990; // type:jtbl
jtbl_8003C140 = 0x8003C140; // type:jtbl size:0x118
jtbl_8003C920 = 0x8003C920; // type:jtbl size:0x34

////////////////////////////////////////////////////////////////////////////////
///////////////////////////// File Split Garbage ///////////////////////////////
////////////////////////////////////////////////////////////////////////////////

junk_8003B40C = 0x8003B40C; // type:u8
junk_800A1784 = 0x800A1784; // type:u8
junk_800A5122 = 0x800A5122; // type:u8
