////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_80000440   = 0x80000440; // type:asciz size:0xA
resetGameSettingsAndMissionStats     = 0x8006E53C; // called by runIdleFramesAndLoadSaveData before save load — zeroes gGameSettings(0x30), D_80130B10(0x28), missionStats(0x10)

// HUD + asset helpers (cross-referenced with sister-repo docs)
findHudElementExtremes               = 0x800BFEA0; // 4-pass minimax: finds index of corner element (top/bottom/left/right) over 8B-stride array; sets bounding rect in arg0 (see docs/hud_stuff/func_800BFEA0.c)
getPlanetAssetForLevel               = 0x800C6900; // returns "planet" asset id for text-crawl pan-down (per docs/unsorted_thoughts/func_800C6900.c) — 0xFF for levels without text crawl

// Batch 39: high-frequency vec3/struct helpers + NPC slot list pop (2026-05-11)
// These are tiny utility functions called 100+ times across the codebase —
// renaming them buys big readability gains everywhere.
addVec3At0x24                        = 0x8001CA90; // 204 callers: adds 3 floats (a1,a2,a3 interpreted as f32 bits) into struct at a0+0x24, +0x28, +0x2C
setVec3At0x24                        = 0x8001CAC4; // sets struct at a0: +0x24/+0x28/+0x2C = (a1,a2,a3); also writes constant from 0x80000880 to +0x00/+0x10/+0x20 and zeros to +0x04/+0x08/+0x0C/+0x14/+0x18/+0x1C
popNpcSlotFromTail                   = 0x8003E684; // 222 callers: walks gNpcSlotListTail (0x80130BB4) via "next" halfword at slot+0x4 in gNpcContextArray (0x80130BB0); marks freed slot's +0x6 = 0xFFFF
clearDeferredClearRequest            = 0x8003DF78; // tiny wrapper: func_80001820(0,0) — clears the deferred-clear-region flag at 0x8010FF00 (counterpart to clearFrameReadyFlag at 0x8010FEFC)
queueDeferredClearRequest            = 0x80001820; // if (addr,size) non-zero: posts (addr, addr+size, 1) to deferred-clear handler at 0x8010FF00 via func_80001F8C; else clears the flag
clearSceneBssRegion                  = 0x8003DF20; // takes scene_id arg: clears BSS region 0x800B1EF0..0x8010D200 (scene 2) or 0x800D03E0..0x8010D200 (scene 1) before scene-init by queueDeferredClearRequest

// Batch 40: vec3 math primitives + affine transform + NPC slot destroy (2026-05-11)
// Tiny pure-math leaf functions called 100-200+ times across the codebase.
// Pattern matches libultra/math conventions exactly: vec3 = (x,y,z) at offsets +0x0/+0x4/+0x8.
vec3Length                           = 0x8001CF2C; // 192 callers: sqrtf(a0.x*a0.x + a0.y*a0.y + a0.z*a0.z) — magnitude of a 3D vector at a0
vec3Dot                              = 0x8001CFE8; // 152 callers: a0.x*a1.x + a0.y*a1.y + a0.z*a1.z — dot product of two vec3s
vec2Cross2D                          = 0x8001D018; // a0.x*a1.y - a0.y*a1.x — 2D cross product (z-component of 3D cross, signed area)
vec3Cross                            = 0x80019548; // 127 callers: 3D cross product — out=a0, u=a1, v=a2; out.x=u.y*v.z-u.z*v.y, out.y=u.z*v.x-u.x*v.z, out.z=u.x*v.y-u.y*v.x
transformVec3ByMat34                 = 0x800193E8; // 169 callers: applies 3x4 affine matrix (3x3 rotation/scale at a0+0x00..0x1F + translation at a0+0x24/+0x28/+0x2C) to vec3 at a1, writes to a2

// NPC slot system (gNpcSlotList/gNpcContextArray)
destroyNpcSlotByIndex                = 0x8003ED74; // 124 callers: looks up gNpcSlotList[idx*8], reads handler ptr at slot+0x0; if active, calls handler(slot, action=2, 0) to deactivate

// Batch 41: vec3 out-of-place normalize + quaternion from axis-angle (2026-05-11)
// Math siblings of normalize_vector (0x8001CF58 = in-place) and quaternion helpers.
vec3NormalizeInto                    = 0x8001CFA0; // out=a0, in=a1: computes magnitude of a1, divides each component by magnitude, writes to a0 (out-of-place variant of normalize_vector at 0x8001CF58)
quatFromAxisAngle                    = 0x8001D240; // 77 callers: builds quaternion in a0 from axis (vec3 at a1) and angle (a2 as f32). a0.w=cos(angle/2); a0.xyz = sin(angle/2) * axis.xyz

// Batch 42: NPC slot getters + Factor 5 list helper (2026-05-11)
// Trivial high-frequency getters into gNpcSlotList (0x80130BB0) + a doubly-linked
// list removal under factor5 mutex used by MusyX-related subsystems.
getNpcContextByIndex                 = 0x8004013C; // 94 callers: trivial getter — returns MEM_W(gNpcSlotList[idx*8] + 0x0) = pointer to NPC context for slot idx
getNpcContextField8                  = 0x8004015C; // 59 callers: same as getNpcContextByIndex but returns context->field_8 (offset 0x8 within context); 0 if slot is empty
factor5RemoveListNode                = 0x80098DE0; // 67 callers: under factor5MutexAcquire — removes node from doubly-linked list (prev.next = next, next.prev = prev; updates list head at 0x80153414). Gated by MusyX-active flag at 0x800A0F50.

// Batch 43: NPC slot list lifecycle (2026-05-11)
// The NPC slot subsystem manages 0x800 entries in a doubly-linked free list.
// Each slot is 8B: +0x00 ctx_ptr, +0x04 next_idx (u16), +0x06 prev_idx (u16).
// initNpcSlotList allocates the 16KB list, allocateNpcSlot pops a free slot,
// unregisterAndFreeNpcSlot returns a slot via context-registration array.
initNpcSlotList                      = 0x8003E560; // one-shot: rs_malloc(0x4000) for gNpcSlotList; loops 0..0x7FF building doubly-linked free list; sets gNpcSlotListTail=2 and seeds head/last sentinels
allocateNpcSlot                      = 0x8003E5F8; // pops head from free list at gNpcSlotListTail; if list empty returns -1; if a0!=NULL registers idx in context's array at *(a0+0x1C+count*2), increments count byte at a0+0x1B
unregisterAndFreeNpcSlot             = 0x8003E7D0; // 127 callers: unregisters slot_idx (a0) from context's (a1) array at +0x1C, decrements count at +0x1B (compact-shift entries), then returns slot to free list (doubly-linked unlink at gNpcSlotList[idx*8])

// Batch 44: matrix multiply + DL buffer allocator (2026-05-11)
// func_800191C4 is the core 3x4 matrix multiply used by 0x8001CB9C/CC3C/CCCC/CD6C/CDFC
// rotation builders (which prepare a rotation matrix then concat it onto another).
// func_80007D74 allocates a 256-byte DL buffer node from a free pool, splices it
// into a doubly-linked active list, returns pointer past the 8-byte header.
mat3x4Multiply                       = 0x800191C4; // multiplies 3x4 matrix at a0 by 3x4 matrix at a1; result destination = a0 (or somewhere — both matrices are 12 floats at offsets 0x00-0x2C)
allocateDisplayListBuffer            = 0x80007D74; // 96 callers: pops a 256-byte node from MEM_W(0x80116AB0) free list, splices into active doubly-linked list at MEM_W(0x80128EDC); returns ptr+8 (past header). Allocates fresh node via findAndUnlinkSmallestEntry if free list empty.

// Batch 45: free-list best-fit allocator + texture LUT init (2026-05-11)
// Two more high-frequency allocator/init helpers used by the texture/DL
// management system. findAndUnlinkSmallestEntry is the best-fit search used
// when allocateDisplayListBuffer's free list is empty.
findAndUnlinkSmallestEntry           = 0x8002221C; // 110 callers: walks N buckets at *(0x80138F00), per-bucket linked via .next (offset 0); finds entry with smallest .size halfword at +0x8; unlinks it from its doubly-linked list (offsets 0x0/0x4). Used as fallback by allocateDisplayListBuffer.
initTextureLUTAndAllocBuffers        = 0x8001E230; // takes (count1 u16, count2 u16); allocates count1*36-byte buffer at 0x80128F08 (texture LUT — used by getTextureDataByMaterialId), then allocates count1*4-byte index buffer; stores counts at 0x80128EF0/0x80128EF4

// Batch 46: HMT material lookup + quaternion-from-cardinal-axis + slot getter (2026-05-11)
// More high-confidence math + asset helpers.
lookupHmtMaterialByName              = 0x80059434; // 76 callers: walks 10-byte-stride name table at *(struct+0x28) matching 9-char a1 string. Returns ptr to data at idx*76+0xC offset within struct (76-byte material entry stride). Used by HMT/HOB asset parsing.
getNpcContextFloatAt34               = 0x800594E8; // trivial: returns *(MEM_W(a0+0x0) + 0x34) as float — context's f32 field at offset 0x34
quatFromCardinalAxis                 = 0x8001D038; // a0=out quat, a1=axis_id(0-5), a2=angle. Zeros q.xyz, switches on (axis_id%6): case 0→q.x, 1→q.y, 2→q.z (positives), 3-5 negative directions. Used for axis-aligned rotations.

// Batch 47: HMT texture lookup + HOB mesh vertex coloring (2026-05-11)
// HMT/HOB asset parsing helpers. lookupHmtTextureByName (112 callers) is the
// counterpart to lookupHmtMaterialByName (76 callers): textures are 6-byte
// names in a 36-byte-stride table, materials are 9-byte names in 76-byte stride.
// Both walk *(a0+0x30) which is the HMT struct's entry-table pointer.
lookupHmtTextureByName               = 0x80058360; // 112 callers: walks 6-byte-name table at *(struct+0x30); each entry is 36 bytes (9*4 = u32 count*9 fields). Used for HMT texture entry lookup.
applyMeshdef1AnimColors              = 0x80058B40; // walks meshdef1 sub-meshes at a0+0x20; for each vertex with flag bit 0x10 set, multiplies u8 color by f32 from a1 array (clamps to 0..255). Used for per-vertex color animation. Selector bits at vertex+0x4 (shifted >>10 & 0xFC) index into a1 array.

// Batch 48: Euler-angle rotation matrix construction (2026-05-11)
// Discovered via func_80059D78 (22 callers) which calls 3 rotation builders in
// sequence to compose XYZ Euler rotation. The "init" variants (CC3C, CD6C, CB64)
// write directly to passed-in dest. The "compose" variants (CB9C, CCCC, CDFC, CB04)
// build on stack then mat3x4Multiply onto dest. Exact axis assignment uncertain —
// they all sin/cos angle*PI/180 with subtly different matrix layouts. Names use
// "Slot" rather than X/Y/Z since the layouts don't match standard rotation
// matrices (Row 1 has -sin AND +sin at different offsets — likely game-specific).
composeEulerRotationXYZ              = 0x80059D78; // 22 callers: a0=out 3x3 ptr, a2=angle1, a3=angle2 — calls init→composeY(angle1)→composeZ(angle2), then copies 6 specific elements from stack matrix to a0
buildRotationMatrixSlot0             = 0x8001CC3C; // (a0=dest mat, a1=angle) — sin/cos-fills dest matrix at offsets 0x00,0x10..0x20; no mat-mul. Companion init for slot 0.
buildRotationMatrixSlot1             = 0x8001CD6C; // (a0=dest mat, a1=angle) — sin/cos-fills dest matrix offsets differently; no mat-mul. Companion init for slot 1.
composeRotationMatrixSlot0           = 0x8001CB9C; // (a0=dest mat, a1=angle) — builds rotation on stack with constant 0x884, then mat3x4Multiply onto dest
composeRotationMatrixSlot1           = 0x8001CCCC; // (a0=dest mat, a1=angle) — same pattern with constant 0x894
composeRotationMatrixSlot2           = 0x8001CDFC; // (a0=dest mat, a1=angle) — same pattern with constant 0x8A4

// Batch 49: Gram-Schmidt orthonormalization + mat3x4 inverse-rotation builder (2026-05-11)
// More 3D math helpers from the HOB rendering / object orientation system.
orthonormalizeFrame                  = 0x80059F10; // 31 callers: Gram-Schmidt — given struct at a0 with right vec3 (+0xC) and up vec3 (+0x18): normalize right, compute temp=cross(right,up)/normalized, then up=cross(right,temp). Result: orthonormal {right, ?, up}.
mat34CrossRowsAndCopyPos             = 0x80059B50; // 91 callers: a0=out, a1=in mat3x4, a2=scalar bits. Computes (row1 × row0) for each output element (0x0,0xC,0x18), scales by a2. Then scales 6 matrix elements by a2 (0x4,0x8,0x10,0x14,0x1C,0x20). Copies position (a1+0/4/8 → a0+0x24/0x28/0x2C). Likely builds normal-matrix / inverse-rotation for graphics.
mat34CrossRowsAndCopyPosPtr          = 0x80059C24; // similar to mat34CrossRowsAndCopyPos but a2=POINTER to scalar (loads via lwc1 0x0(a2) instead of mtc1 a2)

// Batch 50: NPC/effect spawner (2026-05-11)
// spawnNpcOfType is the central allocator for new NPC contexts. It:
//   1. If gNpcNextOpenSlot < 0: walks gNpcContextArray free list looking for
//      first slot where slot[0x1A] == 0 (inactive); when found, destroys that
//      slot via destroyNpcSlotByIndex to reclaim it.
//   2. Pops from gNpcNextOpenSlot in gNpcContextArrayPtrs (0x80130BBC) to get
//      a fresh slot pointer.
//   3. Initializes slot with handler (a0), args (a1, a2, a3), and stack params.
spawnNpcOfType                       = 0x8003FFEC; // 69 callers: (handler_table_ptr, struct_data_ptr, arg1, arg2, stack_args...) — allocates+initializes NPC context. Will recycle inactive slot if no free slots remain.

// Batch 51: Factor 5 audio binary-search lookup (2026-05-11)
// MusyX/Factor 5 audio system uses a sorted u16-keyed table at 0x8013CC80 with
// 12-byte entries (count at 0x80140800). Found via the standard binary-search
// pattern (mid = (hi+lo)/2, multiplied by stride, compared via subtractive cmp).
bsearchFactor5TableByU16Key          = 0x80087EE8; // 91 callers: under factor5MutexAcquire — binary search in 12-byte-stride table at 0x8013CC80 for entry with u16 key matching a1. Returns ptr to matching entry or NULL.
cmpU16ByValue                        = 0x80086218; // trivial: return *(u16*)a0 - *(u16*)a1 — the comparator used by bsearchFactor5TableByU16Key

// Batch 52: asset loader + render state init + table lookup (2026-05-11)
// Solid utility renames discovered while mapping out HOB subsystem.
loadAndRelocateAsset                 = 0x800554D8; // 10 callers: calls load_asset(rdram, ctx); walks 8 ptr fields at result+0x4..+0x20 and result+0x20/0x24 to add (base, a2) — relocates file-relative offsets to absolute pointers
initRenderStateArrays                = 0x8000B654; // 17 callers: zeros 4 entries × 0x180-byte stride render-state array at 0x8011D498, plus globals at 0x8011A460/0x8011A4A8/0x80117C00
setLookupEntryField5ByKey            = 0x800646AC; // 56 callers: walks 8-byte-stride table at *(a0+0x0) count=*(u16*)(a0+0x4); when entry.field0 == a1, sets entry.byte_at_0x5 = a2 and returns

// Batch 53: quadratic ease-in-out curve (2026-05-11)
// Classic smoothstep/easing function used 59 times across animation code.
quadraticEaseInOut                   = 0x800662E0; // 59 callers: clamps f12 to [0, 1]; if t<=0.5 returns 2t² (ease-in), else returns 1 - 2(1-t)² (ease-out). Constants at 0x8003C2C4 (=1.0), 0x8003C2C8 (=0.5), 0x8003C2CC (=1.0).

// Batch 54: texture LUT destructor (2026-05-11)
// Pair-counterpart to initTextureLUTAndAllocBuffers.
destroyTextureLUTs                   = 0x8001E334; // frees the texture LUT at 0x80128F08 and the count1*4 index buffer at 0x80128EFC via rs_free (counterpart to initTextureLUTAndAllocBuffers at 0x8001E230)

// Batch 55: math + texture LUT getters (2026-05-11)
// More math primitives + simple texture LUT entry-field getters.
rotateVec3ByMat3x3                   = 0x800194A4; // 24 callers: applies 3x3 rotation matrix at a0 (offsets 0x00-0x20, 9 floats) to vec3 at a1, writes to a2. Pure rotation (no translation). Distinct from transformVec3ByMat34.
getTextureLUTFieldAt8                = 0x80022740; // trivial: returns *(u16*)(*(0x80128F08) + idx*36 + 0x8) — likely texture width or u16 field at +0x8 of texture entry
getTextureLUTFieldAtA                = 0x80022768; // trivial: returns *(u16*)(*(0x80128F08) + idx*36 + 0xA) — likely texture height or u16 field at +0xA

// Batch 56: time/angle wrap helper (2026-05-11)
// Wraps an input time/angle value into a configured cyclic range.
wrapAngleToCyclicRange               = 0x80067D90; // 60 callers: f12 = input angle; subtracts global cycle-start at 0x80136DE0; if <0 wraps by adding range (modulo-style); if >=cycle-end-at-0x80136DE4 wraps too. Returns wrapped value in f0.

// Batch 57: sinf approximation + quaternion-vector rotation (2026-05-11)
// Final big math wins. sinfApprox is the game's custom Taylor-series sine,
// used by rotation builders. rotateVec3ByQuat is the standard q*v*q⁻¹ formula.
sinfApprox                           = 0x8001C400; // 65 callers: custom Taylor-series sin(x) — range-reduces against constants at 0x810-0x824, then sum: x - x³/6 + x⁵/120 - x⁷/5040 + x⁹/362880. Constants 0x838=-1/6, 0x83C=1/120, 0x840=-1/5040, 0x844=1/362880.
constMinusSinfApprox                 = 0x8001C5CC; // 99 callers: returns const_at_0x80000850 - sinfApprox(x) — likely π/2-sin or 1-sin (versine). Wrapper used to compute cosine via co-function identity.
rotateVec3ByQuat                     = 0x8001D3C4; // 145 callers: rotates vec3 at a1 by quaternion at a0 using formula q*(0,v)*q⁻¹. Writes result to a2. Intermediate q*v computed on stack first then multiplied by conjugate.

// Batch 58: 3D positional audio registration (2026-05-11)
// MAJOR find — the central 3D audio playback function. Used 177 times across
// the codebase for every spatialized sound (explosions, engines, weapons, etc).
play3DSoundEvent                     = 0x800989D8; // 177 callers: under factor5MutexAcquire — registers a spatial audio source with position (a1 vec3), velocity (a2 vec3), volume (a3 normalized by /32768), pitch (sp+0x78 normalized), id (sp+0x82 u16), flags. Calls func_80098310 to enqueue.

// Batch 59: quaternion-to-matrix conversion + compose (2026-05-11)
// The standard quat-to-rotation-matrix formula, with normalization built in.
// Converts a quaternion to a 3x4 affine rotation matrix on stack, then mat3x4Multiplies
// it onto the passed-in destination matrix.
composeQuatToMat3x4                  = 0x8001DAEC; // 68 callers: a0=dest mat3x4, a1=quaternion (w,x,y,z at +0/4/8/C). Computes 1/(x²+y²+z²+w²) for normalization, then builds 3x3 rotation matrix: m00=1-2(y²+z²), m01=2(xy-wz), m02=2(xz+wy), etc. Stores to stack, then calls mat3x4Multiply(stack, a0).

// Batch 60: safer quaternion-from-axis-angle (2026-05-11)
// Variant of quatFromAxisAngle (0x8001D240) that handles non-unit axes —
// computes |axis|², normalizes-and-scales sin(angle/2) by /|axis|, with
// short-circuit return (1,0,0,0) identity for zero axis or zero angle.
quatFromAxisAngleSafe                = 0x8001D144; // 42 callers: same args as quatFromAxisAngle, but normalizes axis during build. If axis or angle is zero, returns identity quat. Constants: 0x8E8 (=PI/180 for deg-to-rad).

// Batch 61: player-slot table getters + animation activator (2026-05-11)
// gPlayerSlotTable at 0x8009FC10 — 12 entries × 4 bytes each = pointers to player/object
// slot structs (initialized by func_80063B58, marker byte at +0xF8 = 'A','B',...,'L').
// Each struct has flags at +0x30 and an animation array at +0x34, +0xEC, +0xF0, +0xF4.
getPlayerSlotFieldAt34               = 0x80063C3C; // 68 callers: takes (slot_idx u16, sub_idx u16). Returns *(u32*)(gPlayerSlotTable[idx0]->field_34 + idx1*4) — looks up u32 in slot's array at +0x34
setPlayerSlotAnimationFlag           = 0x80063CFC; // 64 callers: sets bit (1<<a2) in gPlayerSlotTable[a0]->flags_at_0x30, snapshots counter byte at +0x1F into +0x84+a2, then sets up animation arrays at +0xEC/+0xF0/+0xF4
activateAnimationKeyframe            = 0x80061C74; // 71 callers: blends animation keyframe data into player slot's frame buffer at +0x84, sets bit 0x1 of *(a1+0x14) (animating flag), updates current frame byte at +0x2F. Recursively walks track at *(a1+0xC). Uses setLookupEntryField5ByKey.

// Batch 62: HUD enable-bit setters + screen-state gate (2026-05-11)
// HUD flag bits at MEM_W(0x8010CFE0). Each setter OR-s a bit into the flags.
// Gated by zero check at 0x8010CA20 (probably the "HUD active" master toggle).
// Bits found so far: 0x4, 0x8, 0x40. Each likely controls a specific HUD element
// (player score, secondary weapon, debug info, etc).
setHudEnableBit4                     = 0x800C7738; // 43 callers: if MEM_W(0x8010CA20) == 0: OR bit 0x4 into HUD flags at 0x8010CFE0 and call func_80067938 (effect dispatcher)
setHudEnableBit8                     = 0x800C776C; // 23 callers: same pattern, bit 0x8
setHudFlagBit40AndStoreArg           = 0x800C7884; // 44 callers: writes a0 to 0x8008EC10 and sets bit 0x40 in HUD flags at 0x8010CFE0 (no master-toggle gate — runs unconditionally)

// Batch 63: player slot entry RGB color setter (2026-05-11)
// Sets RGB bytes for an animation/object entry within a player slot.
setPlayerSlotEntryRGB                = 0x80063E54; // 47 callers: (slot_idx u16, sub_idx u16, color_ptr u8*) — looks up gPlayerSlotTable[idx0]->field_34[sub_idx]; writes 3 bytes from color_ptr to entry's +0x2C, +0x2D, +0x2E (RGB)

// Batch 64: 3D audio source updater + lookup find-by-key + getter (2026-05-11)
// More high-call utility functions. updateActive3DAudioSource is the counterpart
// to play3DSoundEvent — updates already-playing source position/velocity/pan.
updateActive3DAudioSource            = 0x800988E8; // 33 callers: under factor5MutexAcquire — (audio_entry, position vec3, velocity vec3, pan u8 normalized by /127). Updates entry's spatial fields at +0xC/+0x10/+0x14 (pos), +0x18/+0x1C/+0x20 (vel), +0x28/+0x2C (pan). Gated by MusyX-active flag.
findLookupEntryByKey                 = 0x800642A0; // 32 callers: read-version of setLookupEntryField5ByKey. Walks 8-byte stride table at *(a0+0x0) count=*(u16*)(a0+0x4), finds entry where entry.field0 == a1, returns it.
getStructField0xC                    = 0x800B3D08; // 36 callers: trivial — returns *(u32*)(a0 + 0xC). Generic pointer-at-offset-0xC getter used across many subsystems.

// Batch 65: random scale + factor5 audio wrapper variants (2026-05-11)
// More high-call utility functions discovered in 0x80072* (effects/particles)
// and 0x80098* (audio) ranges.
scaleVec3ByRandomRange               = 0x80072300; // 37 callers: scales in-place vec3 at a0 by a random factor in [a1, a2]. Uses rand_recomp() & 0xFFF / 4095.0 for normalized random.
playSimpleAudioCmd                   = 0x8008E0B0; // 33 callers: under factor5MutexAcquire — thin wrapper for func_8008DD60(a0 u8, a1 u16, a2 u8, 0). Likely simple audio command (channel, sound_id, volume).
play3DSoundEventVariant              = 0x80098BDC; // 36 callers: sibling of play3DSoundEvent (0x800989D8) with different param positions. Same factor5 mutex + audio entry pattern. Likely looped/repeated variant.

// Batch 66: vec3 length clamp + gPlayers field getter (2026-05-11)
// More high-value primitives discovered while mapping remaining unnamed functions.
clampVec3ToUnitIfLongerThan          = 0x800AA350; // 30 callers: calls vec3Length(a0); if length >= constant_at_0x800A51D0, divides each component (x/y/z) by length (normalizes to unit). Otherwise unchanged. Used for direction/velocity clamping.
getPlayerField2                      = 0x8006C994; // 28 callers: returns *(u16*)(gPlayers + a0*0x2A0 + 0x2). Simple per-player u16 field getter (likely state, team, or status flags).

// Batch 67: 3x3 matrix inverse via adjugate/determinant (2026-05-11)
// Standard matrix inverse formula: M⁻¹ = adj(M) / det(M).
// Computes 3 cofactors (via cross-product pattern), then det = row0 · cofactor_col0.
// Divides 1.0/det and multiplies cofactors by it. Writes result into output rows at +0x0, +0xC, +0x18.
mat3x3InverseInto                    = 0x8001C774; // 38 callers: a0=out 3x3 inverse, a1=in 3x3 matrix at offsets 0xC..0x20 (9 floats). Computes adjugate/determinant. Constant at 0x80000870 = 1.0.

// Batch 68: oriented NPC spawn helper (2026-05-11)
// Wraps spawnNpcOfType with an optional orientation. Builds a position+up-vector
// struct on stack (using orthonormalizeFrame to compute right/forward), then
// spawns the NPC with handler at 0x8006FC90.
spawnOrientedNpc                     = 0x80072684; // 54 callers: (position vec3, up vec3 or NULL, ...) — copies position to sp+0x10, up to sp+0x28 (default (0,1.0,0) if a2=NULL), calls orthonormalizeFrame, then spawnNpcOfType(0x8006FC90, sp+0x40, 1, 0xF, ...)

// Batch 69: NPC slot chain destroyer (2026-05-11)
// Walks gNpcSlotList starting from a0, calls unregisterAndFreeNpcSlot on each
// slot, follows .next chain. Used to clear groups of related NPCs at once.
destroyNpcSlotChain                  = 0x8003F0C8; // 32 callers: starts at slot_idx (a0 u16), follows slot[idx].next until 0xFFFF terminator, calls unregisterAndFreeNpcSlot on each. If next is invalid, also updates prev/next links to maintain list integrity.

// Batch 70: object detail-level setter + getter (2026-05-11)
// Setter/getter pair for an object's "detail level" or "quality" field at +0x19A.
// The setter also updates flag bits (clears 0xC0, sets (3-level)<<6) and reads field +0x198.
setObjectDetailLevel                 = 0x800F2830; // 34 callers: (object_ptr, level u16) — stores level at +0x19A, fetches +0x198 → getNpcContextByIndex, updates flag bits in +0x14
getObjectDetailLevel                 = 0x800F287C; // 14 callers: returns *(s16*)(a0 + 0x19A) — counterpart getter

// === End RogueSquadron64Recomp renames ===

loadOverlay                          = 0x80000B20; // defined:true
thread3_video_handle                 = 0x80001088; // defined:true
main                                 = 0x8000161C; // defined:true
idle_thread_handle                   = 0x800017A0; // defined:true
rs_malloc                            = 0x80001ACC; // defined:true
rs_free                              = 0x80001C98; // defined:true
getViModePeriod                      = 0x80002710; // defined:true
getViModeType                        = 0x8000273C; // defined:true
setViModeType                        = 0x8000274C; // defined:true
getOsResetType                       = 0x800027A8; // defined:true
rand                                 = 0x80003430; // defined:true
setRngSeed                           = 0x80003460; // defined:true
find_manifest_entry                  = 0x80003A0C; // defined:true
get_asset_size_extra                 = 0x80004D5C; // defined:true
get_manifest_entry_type              = 0x80005080; // defined:true
get_asset_size_simple                = 0x80005134; // defined:true
// The zcfree and zcalloc functions are effectively just wrappers for these functions
rs_zcfree                            = 0x8000525C; // defined:true
rs_zcalloc                           = 0x8000527C; // defined:true
setDmaSlotMaxTxSize                  = 0x80005938; // defined:true
rs_strcasecmp                        = 0x80007520; // defined:true
rs_strcpy                            = 0x8000761C; // defined:true
rs_strncpy                           = 0x80007640; // defined:true
rs_strcat                            = 0x8000767C; // defined:true
rs_strncat                           = 0x800076B8; // defined:true
rs_strcmp                            = 0x800076F8; // defined:true
rs_strncmp                           = 0x800077A8; // defined:true
rs_strncasecmp                       = 0x80007810; // defined:true
rs_tolower                           = 0x800078C0; // defined:true
rs_memset                            = 0x800078E0; // defined:true
normalize_vector                     = 0x8001CF58; // defined:true
load_level_hmp                       = 0x80043D74; // defined:true
loadDatFile                          = 0x80046784; // defined:true
getLevelDatItemByName                = 0x80047B48; // defined:true
getDatItemByName                     = 0x80047B70; // defined:true
load_full_header_image               = 0x800543F4; // defined:true
full_header_image_offset_convert     = 0x80055488; // defined:true
loadTxtFile                          = 0x800556A0; // defined:true
loadGameOrFrontTxtFile               = 0x80055880; // defined:true
getGameOrFrontText                   = 0x8005589C; // defined:true
freeTxtFile                          = 0x800558D4; // defined:true
loadVoiceTxtFile                     = 0x8005595C; // defined:true
getVoiceText                         = 0x80055978; // defined:true
func_80055A20                        = 0x80055A20; // defined:true
load_hmt_and_hob                     = 0x8005645C; // defined:true
isHobObjectLoaded                    = 0x80056DA4; // defined:true
getHobObjectByName                   = 0x80057B4C; // defined:true
meshdef1_offset_convert              = 0x800587F0; // defined:true
meshdef0_offset_convert              = 0x80058948; // defined:true
freeAllHobFiles                      = 0x800591D4; // defined:true
load_asset_with_malloc_flags         = 0x800647E0; // defined:true
load_asset                           = 0x8006488C; // defined:true
load_dat_file_assets                 = 0x80064940; // defined:true
datItemSetObjectiveBooleanCount      = 0x80065914; // defined:true
decrypt_ns_hmt                       = 0x8006AFC0; // defined:true
load_naboo_starfighter               = 0x8006C780; // defined:true
getPlayerVehicleId                   = 0x8006C940; // defined:true
loadDefaultHighscores                = 0x8006DCCC; // defined:true
generateUnlockString                 = 0x8006E638; // defined:true
initializeNumLives                   = 0x8006EA78; // defined:true
gatherActiveUnlockFlags              = 0x8006EDB8; // defined:true
unlockMissleUpgradeOnLevelCompletion = 0x8006EE14; // defined:true
isViModeTypePal                      = 0x8006F01C; // defined:true
setAccountHighscore                  = 0x8006F39C; // defined:true
getAccountHighscore                  = 0x8006F3E8; // defined:true
getSecondaryWeaponCount              = 0x8006F43C; // defined:true
setNewAndPreviousButtonsPressed      = 0x80079CE0; // defined:true
getControllerButtonAndStick          = 0x80079D54; // defined:true
initNewAndPreviousButtonsPressed     = 0x80079EB0; // defined:true
getControllerNewButtonsPressed       = 0x80079F50; // defined:true
unsetControllerNewButtonsPressed     = 0x80079FD8; // defined:true
getControllerStickXPercentage        = 0x8007A068; // defined:true
getControllerStickYPercentage        = 0x8007A0A8; // defined:true
npcWordDevastatorUpdate              = 0x8007EF1C; // defined:true
npcShieldGeneratorUpdate             = 0x80081350; // defined:true
rs_crc32                             = 0x800824F8; // defined:true
make_crc32_lut                       = 0x80082544; // defined:true
model_animation_offset_convert       = 0x80082BD0; // defined:true
// May be in-lined rather than unused?
unusedRand                           = 0x80083C70; // defined:true
loadSpeechFile                       = 0x8009BA38; // defined:true

// Real functions missed by splat

func_80002F4C = 0x80002F4C; // defined:true
func_800045E8 = 0x800045E8; // defined:true
func_8000569C = 0x8000569C; // defined:true
func_80018E60 = 0x80018E60; // defined:true
func_800403EC = 0x800403EC; // defined:true
func_8006F388 = 0x8006F388; // defined:true
func_800927B0 = 0x800927B0; // defined:true
func_80092A54 = 0x80092A54; // defined:true
func_80092CF0 = 0x80092CF0; // defined:true
func_80092F94 = 0x80092F94; // defined:true

// Fake Function Fixing

fake_func_800027B8 = 0x800027B8; // defined:true
// Called after osContGetReadData in func_80002E10
// Probably something akin to `update_controller` from MK64
func_800027C0      = 0x800027C0; // defined:true

fake_func_8000337C = 0x8000337C; // defined:true
func_80003380      = 0x80003380; // defined:true

fake_func_80003424 = 0x80003424; // defined:true

func_80003480      = 0x80003480; // defined:true

