////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_800A5820 = 0x800A5820; // type:asciz segment:mission_overlay
D_8010A89C = 0x8010A89C; // type:f32 size:0xC segment:mission_overlay

D_8010A8B0 = 0x8010A8B0; // type:f32 segment:mission_overlay
D_8010A930 = 0x8010A930; // type:f32 segment:mission_overlay

D_8010A950 = 0x8010A950; // type:f32 size:0xC segment:mission_overlay
D_8010A9F4 = 0x8010A9F4; // type:f32          segment:mission_overlay

D_8010AB00 = 0x8010AB00; // type:f32 segment:mission_overlay

D_8010AC90 = 0x8010AC90; // type:u32 size:0x90 segment:mission_overlay
D_8010AD20 = 0x8010AD20; // type:u32 size:0x90 segment:mission_overlay
D_8010ADB0 = 0x8010ADB0; // type:u32 size:0x90 segment:mission_overlay
D_8010AE40 = 0x8010AE40; // type:u32 size:0x90 segment:mission_overlay
D_8010AED0 = 0x8010AED0; // type:u32 size:0x90 segment:mission_overlay

D_8010AF60 = 0x8010AF60; // type:f32 size:0xC segment:mission_overlay

D_8010AFF0 = 0x8010AFF0; // type:u32 size:0x60 segment:mission_overlay
D_8010B050 = 0x8010B050; // type:u32 size:0x60 segment:mission_overlay
D_8010B0BC = 0x8010B0BC; // type:f32 size:0xC  segment:mission_overlay
D_8010B0D0 = 0x8010B0D0; //          size:0x8C segment:mission_overlay

D_8010B160 = 0x8010B160; // type:f32 size:0xC segment:mission_overlay
D_8010B178 = 0x8010B178; // type:f32 size:0xC segment:mission_overlay

D_8010B304 = 0x8010B304; // type:u16 size:0x10 segment:mission_overlay

D_8010B3A0 = 0x8010B3A0; // size:0x24 segment:mission_overlay
D_8010B3C4 = 0x8010B3C4; // size:0x24 segment:mission_overlay

D_8010B4C0 = 0x8010B4C0; // type:f32 size:0xC segment:mission_overlay
D_8010B4CC = 0x8010B4CC; // type:f32 size:0xC segment:mission_overlay

D_8010B4F0 = 0x8010B4F0; // size:0x14 segment:mission_overlay

D_8010B678 = 0x8010B678; // type:f32 size:0xC segment:mission_overlay

D_8010B6A0 = 0x8010B6A0; // type:u32 size:0x4 segment:mission_overlay
D_8010B6A4 = 0x8010B6A4; // type:u32 size:0x4 segment:mission_overlay
D_8010B6A8 = 0x8010B6A8; // type:u32 size:0x4 segment:mission_overlay

D_8010B6B0 = 0x8010B6B0; // type:u32 size:0x4 segment:mission_overlay

demoInputs = 0x8010BCA0; // type:u32 size:0x4 segment:mission_overlay

simpleCheckHandles = 0x8010C6E0; // type:u32 size:0x300 segment:mission_overlay

gObjectiveTimers = 0x8010C9F8; // type:f32 size:0x20 segment:mission_overlay

gCurrentLevel = 0x80130B70; // type:u32 size:0x4

////////////////////////////////////////////////////////////////////////////////
///////////////////////////////// Jump Tables //////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

jtbl_800A8498 = 0x800A8498; // type:jtbl size:0x20
jtbl_800A9408 = 0x800A9408; // type:jtbl size:0x24
